[2026-05-19T10:04:32.349035] MolCraft Agent 启动
============================================================
模式: autoresearch（LLM 自主迭代实验）
指令书: /home/z/my-project/molcraft-agent/program.md
迭代记录: /home/z/my-project/molcraft-agent/docs/iteration_log.jsonl
日志文件: /home/z/my-project/molcraft-agent/output/result.log
配置: 最大 1 次迭代 | 最长 10 分钟
(yolo 模式下自动批准所有操作)

I'll start by reading the papers summary and understanding the project structure.<system>44 lines read from file starting from line 1. End of file reached.</system>     1	# 论文关键信息摘要（预提取，供Agent直接使用）
    93	    "c1ccc(cc1)OCc2ccccc2",     # 二苯甲醚
    94	
    95	    # ===== 饱和环-芳环稠合（6个）=====
    96	    "c1ccc2c(c1)CCCC2",     # 四氢萘
    97	    "c1ccc2c(c1)CCCCC2",    # 十氢萘骨架
    98	    "c1ccc2c(c1)NCCC2",     # 四氢喹啉
    99	    "c1ccc2c(c1)OCC2",      # 2,3-二氢苯并呋喃
   100	    "c1ccc2c(c1)SCC2",      # 2,3-二氢苯并噻吩
   101	    "c1ccc2c(c1)CCO2",      # 苯并二氢吡喃
   102	]
   103	
   104	LINKERS = [
   105	    "",                     # 直接连接
   106	    "C",                    # 亚甲基
   107	    "CC",                   # 亚乙基
   108	    "O",                    # 醚键
   109	    "NH",                   # 胺键
   110	    "C(=O)",               # 羰基
   111	    "C(=O)N",              # 酰胺
   112	    "C(=O)O",              # 酯键
   113	    "S(=O)(=O)",           # 砜
   114	    "S(=O)(=O)N",          # 磺酰胺
   115	    "NHC(=O)",             # 反向酰胺
   116	    "OC(=O)",              # 反向酯键
   117	    "C#C",                 # 炔键
   118	    "C=C",                 # 烯键
   119	]
   120	
   121	
   122	def random_mutate_smiles(smiles: str, n_mutations: int = 1):
   123	    """对 SMILES 字符串应用随机变异。"""
   124	    mol = Chem.MolFromSmiles(smiles)
   125	    if mol is None:
   126	        return None
   127	
   128	    for _ in range(n_mutations):
   129	        mol = _mutate_mol(mol)
   130	        if mol is None:
   131	            return None
   132	
   133	    new_smiles = Chem.MolToSmiles(mol, canonical=True)
   134	    return new_smiles
   135	
   136	
   137	def _mutate_mol(mol):
   138	    """增强的单次变异：添加/替换/删除/环化/开环等操作。"""
   139	    choice = random.random()
   140	    try:
   141	        if choice < 0.25:
   142	            mol = _add_substituent(mol)
   143	        elif choice < 0.5:
   144	            mol = _replace_atom(mol)
   145	        elif choice < 0.65:
   146	            mol = _remove_terminal(mol)
   147	        elif choice < 0.75:
   148	            mol = _insert_linker(mol)
   149	        elif choice < 0.85:
   150	            mol = _ring_formation(mol)
   151	        elif choice < 0.95:
   152	            mol = _ring_opening(mol)
   153	        else:
   154	            mol = _fragment_exchange(mol)
   155	    except Exception:
   156	        return None
   157	    if mol is None:
   158	        return None
   159	    # 返回前验证分子有效性
   160	    try:
   161	        Chem.SanitizeMol(mol)
   162	        # 测试 SMILES 往返
   163	        s = Chem.MolToSmiles(mol, canonical=True)
   164	        m2 = Chem.MolFromSmiles(s)
   165	        if m2 is None:
   166	            return None
   167	    except Exception:
   168	        return None
   169	    return mol
   170	
   171	
   172	def _add_substituent(mol):
   173	    """在随机碳原子上添加小取代基（F, Cl, OH, NH2, CH3）。"""
   174	    substituents = ["F", "Cl", "[OH]", "[NH2]", "C"]
   175	    subst = random.choice(substituents)
   176	    subst_mol = Chem.MolFromSmiles(subst)
   177	    if subst_mol is None:
   178	        return mol
   179	
   180	    # 查找候选原子（非氢、非末端碳原子）
   181	    atoms = [a for a in mol.GetAtoms() if a.GetAtomicNum() == 6 and a.GetDegree() < 4]
   182	    if not atoms:
   183	        return mol
   184	    atom = random.choice(atoms)
   185	
   186	    # 将取代基连接到分子上
   187	    combo = Chem.CombineMols(mol, subst_mol)
   188	    emol = Chem.EditableMol(combo)
   189	    new_bond_idx = combo.GetNumAtoms() - 1
   190	    emol.AddBond(atom.GetIdx(), new_bond_idx, Chem.BondType.SINGLE)
   191	    new_mol = emol.GetMol()
   192	    Chem.SanitizeMol(new_mol)
   193	    return new_mol
   194	
   195	
   196	def _replace_atom(mol):
   197	    """随机替换一个杂原子或碳原子为另一种原子。"""
   198	    replacements = {6: [7, 8, 9, 16], 7: [6, 8], 8: [6, 7, 16], 16: [6, 8]}
   199	    atoms = [a for a in mol.GetAtoms() if a.GetAtomicNum() in replacements]
   200	    if not atoms:
   201	        return mol
   202	    atom = random.choice(atoms)
   203	    new_atom_num = random.choice(replacements[atom.GetAtomicNum()])
   204	    atom.SetAtomicNum(new_atom_num)
   205	    Chem.SanitizeMol(mol)
   206	    return mol
   207	
   208	
   209	def _remove_terminal(mol):
   210	    """删除一个末端原子。"""
   211	    terminals = [a for a in mol.GetAtoms() if a.GetDegree() == 1 and not a.IsInRing()]
   212	    if not terminals:
   213	        return mol
   214	    atom = random.choice(terminals)
   215	    emol = Chem.EditableMol(mol)
   216	    emol.RemoveAtom(atom.GetIdx())
   217	    new_mol = emol.GetMol()
   218	    Chem.SanitizeMol(new_mol)
   219	    return new_mol
   220	
   221	
   222	def _insert_linker(mol):
   223	    """在两个片段之间插入一个小连接子。"""
   224	    linkers = ["C", "O", "N"]
   225	    linker = random.choice(linkers)
   226	    linker_mol = Chem.MolFromSmiles(linker)
   227	    if linker_mol is None:
   228	        return mol
   229	
   230	    combo = Chem.CombineMols(mol, linker_mol)
   231	    emol = Chem.EditableMol(combo)
   232	    atoms = list(mol.GetAtoms())
   233	    if len(atoms) < 2:
   234	        return mol
   235	    a1, a2 = random.sample(atoms, 2)
   236	    linker_idx = combo.GetNumAtoms() - 1
   237	    emol.AddBond(a1.GetIdx(), linker_idx, Chem.BondType.SINGLE)
   238	    emol.AddBond(a2.GetIdx(), linker_idx, Chem.BondType.SINGLE)
   239	    new_mol = emol.GetMol()
   240	    try:
   241	        Chem.SanitizeMol(new_mol)
   242	    except Exception:
   243	        return mol
   244	    return new_mol
   245	
   246	
   247	def _ring_formation(mol):
   248	    """环化反应：在两个原子之间形成环。"""
   249	    # 查找可以形成环的原子对
   250	    atoms = [a for a in mol.GetAtoms() if a.GetAtomicNum() == 6 and a.GetDegree() < 4]
   251	    if len(atoms) < 2:
   252	        return mol
   253	    
   254	    # 尝试形成3-6元环
   255	    for ring_size in [3, 4, 5, 6]:
   256	        if len(atoms) >= ring_size:
   257	            selected_atoms = random.sample(atoms, ring_size)
   258	            try:
   259	                emol = Chem.EditableMol(mol)
   260	                # 连接第一个和最后一个原子
   261	                emol.AddBond(selected_atoms[0].GetIdx(), selected_atoms[-1].GetIdx(), Chem.BondType.SINGLE)
   262	                new_mol = emol.GetMol()
   263	                Chem.SanitizeMol(new_mol)
   264	                return new_mol
   265	            except Exception:
   266	                continue
   267	    return mol
   268	
   269	
   270	def _ring_opening(mol):
   271	    """开环反应：打开一个小环。"""
   272	    # 查找小环（3-6元环）
   273	    rings = mol.GetRingInfo()
   274	    ring_atoms = []
   275	    for i in range(rings.NumRings()):
   276	        ring = rings.GetRingAtoms(i)
   277	        if 3 <= len(ring) <= 6:
   278	            ring_atoms.extend(ring)
   279	    
   280	    if not ring_atoms:
   281	        return mol
   282	    
   283	    # 随机选择一个环中的一个原子进行开环
   284	    atom_idx = random.choice(ring_atoms)
   285	    emol = Chem.EditableMol(mol)
   286	    
   287	    # 找到与该原子相连的环键并删除
   288	    atom = mol.GetAtomWithIdx(atom_idx)
   289	    for bond in atom.GetBonds():
   290	        neighbor = bond.GetOtherAtom(atom)
   291	        if neighbor.GetIdx() in ring_atoms:
   292	            # 检查是否是环键
   293	            if bond.IsInRing():
   294	                emol.RemoveBond(atom.GetIdx(), neighbor.GetIdx())
   295	                break
   296	    
   297	    new_mol = emol.GetMol()
   298	    try:
   299	        Chem.SanitizeMol(new_mol)
   300	        return new_mol
   301	    except Exception:
   302	        return mol
   303	
   304	
   305	def _fragment_exchange(mol):
   306	    """片段交换：用一个小片段替换分子的一部分。"""
   307	    # 从骨架库中随机选择一个小片段
   308	    small_scaffolds = ["C", "O", "N", "c1ccccc1", "C1CCOC1"]
   309	    fragment = random.choice(small_scaffolds)
   310	    fragment_mol = Chem.MolFromSmiles(fragment)
   311	    if fragment_mol is None:
   312	        return mol
   313	    
   314	    # 在分子中随机选择一个键进行替换
   315	    bonds = [mol.GetBondWithIdx(i) for i in range(mol.GetNumBonds())]
   316	    if not bonds:
   317	        return mol
   318	    
   319	    bond = random.choice(bonds)
   320	    atom1 = bond.GetBeginAtom()
   321	    atom2 = bond.GetEndAtom()
   322	    
   323	    # 删除这个键
   324	    emol = Chem.EditableMol(mol)
   325	    emol.RemoveBond(atom1.GetIdx(), atom2.GetIdx())
   326	    
   327	    # 添加片段
   328	    combo = Chem.CombineMols(emol.GetMol(), fragment_mol)
   329	    new_emol = Chem.EditableMol(combo)
   330	    
   331	    # 连接片段到原来的两个原子
   332	    fragment_idx = combo.GetNumAtoms() - fragment_mol.GetNumAtoms()
   333	    new_emol.AddBond(atom1.GetIdx(), fragment_idx, Chem.BondType.SINGLE)
   334	    new_emol.AddBond(atom2.GetIdx(), fragment_idx + 1, Chem.BondType.SINGLE)
   335	    
   336	    new_mol = new_emol.GetMol()
   337	    try:
   338	        Chem.SanitizeMol(new_mol)
   339	        return new_mol
   340	    except Exception:
   341	        return mol
   342	
   343	
   344	def generate_molecules(strategy="mutate", n_molecules=50, scaffold=None, n_generations=3, n_offspring=3):
   345	    """生成候选药物分子。
   346	
   347	    策略:
   348	        - "mutate": 从种子骨架变异（增强版）
   349	        - "combine": 用连接子组合骨架
   350	        - "random": 随机 SMILES 生成（非常基础）
   351	    
   352	    新增参数:
   353	        - n_generations: 进化代数（默认3，原来为2）
   354	        - n_offspring: 每个种子的后代数量（默认3）
   355	    """
   356	    molecules = set()
   357	    attempts = 0
   358	    max_attempts = n_molecules * 20
   359	
   360	    if strategy == "mutate":
   361	        seeds = SCAFFOLDS if scaffold is None else [scaffold]
   362	        
   363	        # 多代进化
   364	        for gen in range(n_generations):
   365	            new_molecules = set()
   366	            while len(new_molecules) < min(n_molecules * (gen + 1), n_molecules) and attempts < max_attempts:
   367	                attempts += 1
   368	                seed = random.choice(seeds)
   369	                n_mut = random.randint(1, 4)
   370	                new_smiles = random_mutate_smiles(seed, n_mut)
   371	                if new_smiles and new_smiles not in molecules and new_smiles not in new_molecules:
   372	                    props = evaluate_molecule(new_smiles)
   373	                    if passes_filters(props):
   374	                        new_molecules.add(new_smiles)
   375	            
   376	            # 更新种子库，选择最好的分子
   377	            molecules.update(new_molecules)
   378	            if len(molecules) > n_offspring:
   379	                # 按QED排序，选择前n_offspring个作为下一代种子
   380	                sorted_mols = sorted(molecules, key=lambda x: evaluate_molecule(x)["qed"], reverse=True)
   381	                seeds = sorted_mols[:n_offspring]
   382	
   383	    elif strategy == "combine":
   384	        while len(molecules) < n_molecules and attempts < max_attempts:
   385	            attempts += 1
   386	            n_frag = random.randint(2, 3)
   387	            frags = random.sample(SCAFFOLDS, n_frag)
   388	            linkers = random.sample(LINKERS, n_frag - 1)
   389	
   390	            # 用连接子将片段拼接成 SMILES
   391	            parts = []
   392	            for i, frag in enumerate(frags):
   393	                parts.append(frag)
   394	                if i < len(linkers):
   395	                    parts.append(linkers[i])
   396	            combined = "".join(parts)
   397	
   398	            mol = Chem.MolFromSmiles(combined)
   399	            if mol is not None:
   400	                smiles = Chem.MolToSmiles(mol, canonical=True)
   401	                if smiles not in molecules:
   402	                    props = evaluate_molecule(smiles)
   403	                    if passes_filters(props):
   404	                        molecules.add(smiles)
   405	
   406	    elif strategy == "random":
   407	        # 非常基础：随机组合片段
   408	        while len(molecules) < n_molecules and attempts < max_attempts:
   409	            attempts += 1
   410	            frag = random.choice(SCAFFOLDS)
   411	            new_smiles = random_mutate_smiles(frag, random.randint(2, 5))
   412	            if new_smiles and new_smiles not in molecules:
   413	                props = evaluate_molecule(new_smiles)
   414	                if passes_filters(props):
   415	                    molecules.add(new_smiles)
   416	
   417	    result = [evaluate_molecule(s) for s in molecules]
   418	    result.sort(key=lambda x: x["qed"], reverse=True)
   419	    return result
   420	
   421	
   422	def generate_with_docking_guidance(
   423	    docking_fn,
   424	    n_molecules=50,
   425	    batch_size=10,
   426	    n_generations=4,  # 增加到4代
   427	    top_k=5,
   428	    strategy="mutate",
   429	    scaffold=None,
   430	):
   431	    """增强的对接引导分子生成（H002）。
   432	
   433	    核心思想：将分子对接作为适应度函数，嵌入生成循环中。
   434	    每批生成少量分子 → 对接评估 → 选择结合能最优的作为种子 → 变异产生下一代。
   435	    这避免了盲生成大量低质量分子，显著提升计算效率。
   436	
   437	    Args:
   438	        docking_fn: 对接函数，接收 SMILES 字符串，返回 dict 包含 "binding_energy"
   439	        n_molecules: 目标生成分子总数
   440	        batch_size: 每批生成的候选分子数
   441	        n_generations: 进化代数（增加到4）
   442	        top_k: 每代选择 top_k 作为种子
   443	        strategy: 初始生成策略
   444	        scaffold: 可选种子骨架
   445	
   446	    Returns:
   447	        list[dict]: 通过过滤且对接成功的分子信息列表，按结合能排序
   448	    """
   449	    import sys
   450	
   451	    all_evaluated = []  # 所有经过对接评估的分子
   452	    current_seeds = None
   453	
   454	    for gen in range(n_generations):
   455	        batch_mols = []
   456	        attempts = 0
   457	        max_attempts = batch_size * 30
   458	
   459	        if gen == 0:
   460	            # 初始代：用传统策略生成
   461	            seeds = SCAFFOLDS if scaffold is None else [scaffold]
   462	            while len(batch_mols) < batch_size and attempts < max_attempts:
   463	                attempts += 1
   464	                seed = random.choice(seeds)
   465	                n_mut = random.randint(1, 4)
   466	                new_smiles = random_mutate_smiles(seed, n_mut)
   467	                if new_smiles and new_smiles not in {m["smiles"] for m in batch_mols}:
   468	                    props = evaluate_molecule(new_smiles)
   469	                    if passes_filters(props):
   470	                        batch_mols.append(props)
   471	        else:
   472	            # 后续代：从种子变异（使用增强的变异）
   473	            seed_smiles_list = [s["smiles"] for s in current_seeds]
   474	            while len(batch_mols) < batch_size and attempts < max_attempts:
   475	                attempts += 1
   476	                seed_smiles = random.choice(seed_smiles_list)
   477	                n_mut = random.randint(1, 3)  # 后续代变异强度略低，保持稳定性
   478	                new_smiles = random_mutate_smiles(seed_smiles, n_mut)
   479	                if new_smiles and new_smiles not in {m["smiles"] for m in batch_mols}:
   480	                    props = evaluate_molecule(new_smiles)
   481	                    if passes_filters(props):
   482	                        batch_mols.append(props)
   483	
   484	        # 对接评估
   485	        docked_batch = []
   486	        for mol_info in batch_mols:
   487	            smiles = mol_info["smiles"]
   488	            try:
   489	                dock_result = docking_fn(smiles)
   490	                if dock_result.get("success"):
   491	                    mol_info["binding_energy"] = dock_result.get("binding_energy")
   492	                    mol_info["docking_success"] = True
   493	                    docked_batch.append(mol_info)
   494	            except Exception:
   495	                continue
   496	
   497	        # 按结合能排序（越低越好）
   498	        docked_batch.sort(key=lambda x: x.get("binding_energy", 999))
   499	
   500	        # 累积到全局池
   501	        all_evaluated.extend(docked_batch)
   502	
   503	        # 选择种子
   504	        n_seeds = min(top_k, len(docked_batch))
   505	        current_seeds = docked_batch[:n_seeds]
   506	
   507	        print(
   508	            f"[H002] Gen {gen+1}/{n_generations}: generated {len(batch_mols)}, "
   509	            f"docked {len(docked_batch)}, best {docked_batch[0]['binding_energy'] if docked_batch else 'N/A'}",
   510	            file=sys.stderr,
   511	        )
   512	
   513	    # 全局去重 + 排序
   514	    seen = set()
   515	    unique = []
   516	    for m in all_evaluated:
   517	        smi = m["smiles"]
   518	        if smi not in seen:
   519	            seen.add(smi)
   520	            unique.append(m)
   521	
   522	    unique.sort(key=lambda x: x.get("binding_energy", 999))
   523	    return unique[:n_molecules]<system>402 lines read from file starting from line 1. End of file reached.</system>     1	"""逆合成规划模块（第二版）：使用 SMARTS 反应模板生成 realistic 起始原料。
     2	
     3	文献依据与改进说明:
     4	- LARC (Baker et al., 2025) 提出 Agent-as-a-Judge 逆合成框架，强调规则覆盖率
     5	  是逆合成质量的关键决定因素。
     6	- ChemCrow (Bran et al., 2024) 集成 18 个专家化学工具，证明工具丰富度直接
     7	  决定 Agent 能力边界。
     8	- 本模块将规则从 8 条扩充至 50+ 条，覆盖常见药物化学反应类型，
     9	  显著降低 trivial route 比例。
    10	
    11	改进点（H003）:
    12	- 引入递归多步逆合成规划（max_depth=3）
    13	- 对单步断键后的中间体继续递归断键，直到得到简单起始原料
    14	- 文献依据: LARC (2025) 强调多步路线评审的重要性
    15	"""
    16	import re
    17	from rdkit import Chem, rdBase
    18	from rdkit.Chem import AllChem, BRICS
    19	
    20	rdBase.DisableLog('rdApp.error')
    21	rdBase.DisableLog('rdApp.warning')
    22	
    23	
    24	def _validate_smiles(smiles: str) -> bool:
    25	    """验证 SMILES 字符串是否有效且可解析。"""
    26	    if not smiles or len(smiles) < 1:
    27	        return False
    28	    # 排除仅包含氢或自由基的无效产物
    29	    if smiles in ('[H]', '[H][H]', 'H', '[Br]', '[Cl]', '[I]', '[F]'):
    30	        return False
    31	    mol = Chem.MolFromSmiles(smiles)
    32	    return mol is not None
    33	
    34	
    35	def _try_route(smiles: str, r1: str, r2: str = None) -> str:
    36	    """尝试构建合成路线，验证所有反应物 SMILES。"""
    37	    if not _validate_smiles(r1):
    38	        return None
    39	    if r2 is not None and not _validate_smiles(r2):
    40	        return None
    41	    if r2:
    42	        return f"{r1}.{r2}>>{smiles}"
    43	    return f"{r1}>>{smiles}"
    44	
    45	
    46	def _run_retro_rule(mol, smarts_pattern, retro_smarts, smiles):
    47	    """通用逆合成规则执行函数。
    48	
    49	    Args:
    50	        mol: 目标分子 RDKit Mol 对象
    51	        smarts_pattern: 匹配目标分子的 SMARTS
    52	        retro_smarts: 逆合成反应的 SMARTS
    53	        smiles: 目标分子的 SMILES（用于构建路线）
    54	
    55	    Returns:
    56	        dict 或 None: 成功时返回 {"route": ..., "reactants": [...], "steps": 1}
    57	    """
    58	    patt = Chem.MolFromSmarts(smarts_pattern)
    59	    if patt is None or not mol.HasSubstructMatch(patt):
    60	        return None
    61	    rxn = AllChem.ReactionFromSmarts(retro_smarts)
    62	    if rxn is None:
    63	        return None
    64	    ps = rxn.RunReactants((mol,))
    65	    if not ps:
    66	        return None
    67	
    68	    # 遍历所有可能的产物集，找到第一个产生有效SMILES的
    69	    for product_set in ps:
    70	        if not product_set:
    71	            continue
    72	        if len(product_set) >= 2:
    73	            r1 = Chem.MolToSmiles(product_set[0])
    74	            r2 = Chem.MolToSmiles(product_set[1])
    75	            route = _try_route(smiles, r1, r2)
    76	            reactants = [r1, r2]
    77	        else:
    78	            r1 = Chem.MolToSmiles(product_set[0])
    79	            route = _try_route(smiles, r1)
    80	            reactants = [r1]
    81	
    82	        if route:
    83	            return {"success": True, "route": route, "reactants": reactants, "steps": 1}
    84	
    85	    return None
    86	
    87	
    88	# 简单分子阈值：原子数 <= 10 或属于常见起始原料，停止递归
    89	_SIMPLE_SCAFFOLDS_SMARTS = [
    90	    "c1ccccc1",      # 苯
    91	    "c1ccncc1",      # 吡啶
    92	    "c1cccnc1",      # 吡啶变体
    93	    "C1CCOC1",       # THF
    94	    "C1CCCCC1",      # 环己烷
    95	    "C1CCNC1",       # 吡咯烷
    96	]
    97	
    98	
    99	def _is_simple_molecule(smiles: str) -> bool:
   100	    """判断分子是否为足够简单的起始原料，无需继续逆合成。"""
   101	    mol = Chem.MolFromSmiles(smiles)
   102	    if mol is None:
   103	        return False
   104	    # 原子数 <= 10 视为简单
   105	    if mol.GetNumAtoms() <= 10:
   106	        return True
   107	    # 匹配常见简单骨架
   108	    for s in _SIMPLE_SCAFFOLDS_SMARTS:
   109	        patt = Chem.MolFromSmarts(s)
